Using MPI version 4.1, 128 processes
Meep progress: 54.650000000000006/60.0 = 91.1% done in 6031.7s, 590.5s to go
on time step 4372 (time=54.65), 1.02173 s/step
Meep progress: 54.675000000000004/60.0 = 91.1% done in 6039.2s, 588.2s to go
on time step 4374 (time=54.675), 3.76237 s/step
Meep progress: 54.725/60.0 = 91.2% done in 6043.4s, 582.5s to go
on time step 4378 (time=54.725), 1.02597 s/step
Meep progress: 54.775000000000006/60.0 = 91.3% done in 6048.3s, 576.9s to go
on time step 4382 (time=54.775), 1.23572 s/step
Meep progress: 54.825/60.0 = 91.4% done in 6052.4s, 571.3s to go
on time step 4386 (time=54.825), 1.02646 s/step
Meep progress: 54.875/60.0 = 91.5% done in 6056.5s, 565.6s to go
on time step 4390 (time=54.875), 1.03423 s/step
Meep progress: 54.925000000000004/60.0 = 91.5% done in 6060.7s, 560.0s to go
on time step 4394 (time=54.925), 1.03075 s/step
Meep progress: 54.962500000000006/60.0 = 91.6% done in 6066.7s, 556.0s to go
on time step 4397 (time=54.9625), 2.00849 s/step
Meep progress: 55.0125/60.0 = 91.7% done in 6070.8s, 550.4s to go
on time step 4401 (time=55.0125), 1.03124 s/step
Meep progress: 55.0625/60.0 = 91.8% done in 6075.0s, 544.7s to go
on time step 4405 (time=55.0625), 1.04517 s/step
Meep progress: 55.112500000000004/60.0 = 91.9% done in 6079.1s, 539.1s to go
on time step 4409 (time=55.1125), 1.02528 s/step
Meep progress: 55.1625/60.0 = 91.9% done in 6083.2s, 533.5s to go
on time step 4413 (time=55.1625), 1.02431 s/step
Meep progress: 55.212500000000006/60.0 = 92.0% done in 6088.0s, 527.9s to go
on time step 4417 (time=55.2125), 1.20121 s/step
Meep progress: 55.2625/60.0 = 92.1% done in 6092.1s, 522.3s to go
on time step 4421 (time=55.2625), 1.03225 s/step
Meep progress: 55.3125/60.0 = 92.2% done in 6096.3s, 516.6s to go
on time step 4425 (time=55.3125), 1.04821 s/step
Meep progress: 55.362500000000004/60.0 = 92.3% done in 6100.5s, 511.0s to go
on time step 4429 (time=55.3625), 1.03919 s/step
Meep progress: 55.4125/60.0 = 92.4% done in 6105.0s, 505.4s to go
on time step 4433 (time=55.4125), 1.12957 s/step
Meep progress: 55.462500000000006/60.0 = 92.4% done in 6109.1s, 499.8s to go
on time step 4437 (time=55.4625), 1.03471 s/step
Meep progress: 55.5125/60.0 = 92.5% done in 6113.3s, 494.2s to go
on time step 4441 (time=55.5125), 1.03708 s/step
Meep progress: 55.5625/60.0 = 92.6% done in 6117.6s, 488.6s to go
on time step 4445 (time=55.5625), 1.06898 s/step
Meep progress: 55.612500000000004/60.0 = 92.7% done in 6121.7s, 483.0s to go
on time step 4449 (time=55.6125), 1.02569 s/step
Meep progress: 55.6625/60.0 = 92.8% done in 6125.8s, 477.4s to go
on time step 4453 (time=55.6625), 1.03734 s/step
Meep progress: 55.712500000000006/60.0 = 92.9% done in 6130.1s, 471.8s to go
on time step 4457 (time=55.7125), 1.08219 s/step
Meep progress: 55.7625/60.0 = 92.9% done in 6134.5s, 466.2s to go
on time step 4461 (time=55.7625), 1.09779 s/step
Meep progress: 55.8125/60.0 = 93.0% done in 6138.9s, 460.6s to go
on time step 4465 (time=55.8125), 1.08364 s/step
Meep progress: 55.862500000000004/60.0 = 93.1% done in 6143.1s, 455.0s to go
on time step 4469 (time=55.8625), 1.05889 s/step
Meep progress: 55.9125/60.0 = 93.2% done in 6147.2s, 449.4s to go
on time step 4473 (time=55.9125), 1.02871 s/step
Meep progress: 55.9375/60.0 = 93.2% done in 6157.1s, 447.2s to go
on time step 4475 (time=55.9375), 4.94626 s/step
Meep progress: 55.987500000000004/60.0 = 93.3% done in 6161.2s, 441.6s to go
on time step 4479 (time=55.9875), 1.03458 s/step
Meep progress: 56.025000000000006/60.0 = 93.4% done in 6166.2s, 437.5s to go
on time step 4482 (time=56.025), 1.64632 s/step
Meep progress: 56.050000000000004/60.0 = 93.4% done in 6178.3s, 435.4s to go
on time step 4484 (time=56.05), 6.07925 s/step
Meep progress: 56.1/60.0 = 93.5% done in 6182.7s, 429.8s to go
on time step 4488 (time=56.1), 1.09071 s/step
Meep progress: 56.150000000000006/60.0 = 93.6% done in 6186.9s, 424.2s to go
on time step 4492 (time=56.15), 1.04487 s/step
Meep progress: 56.2/60.0 = 93.7% done in 6191.0s, 418.6s to go
on time step 4496 (time=56.2), 1.03587 s/step
Meep progress: 56.25/60.0 = 93.8% done in 6195.7s, 413.0s to go
on time step 4500 (time=56.25), 1.16079 s/step
Meep progress: 56.300000000000004/60.0 = 93.8% done in 6199.8s, 407.4s to go
on time step 4504 (time=56.3), 1.03224 s/step
Meep progress: 56.35/60.0 = 93.9% done in 6203.9s, 401.9s to go
on time step 4508 (time=56.35), 1.02833 s/step
Meep progress: 56.400000000000006/60.0 = 94.0% done in 6208.1s, 396.3s to go
on time step 4512 (time=56.4), 1.05062 s/step
Meep progress: 56.45/60.0 = 94.1% done in 6212.8s, 390.7s to go
on time step 4516 (time=56.45), 1.17955 s/step
Meep progress: 56.5/60.0 = 94.2% done in 6217.0s, 385.1s to go
on time step 4520 (time=56.5), 1.04023 s/step
Meep progress: 56.550000000000004/60.0 = 94.3% done in 6221.2s, 379.5s to go
on time step 4524 (time=56.55), 1.03991 s/step
Meep progress: 56.587500000000006/60.0 = 94.3% done in 6228.2s, 375.6s to go
on time step 4527 (time=56.5875), 2.34084 s/step
Meep progress: 56.6/60.0 = 94.3% done in 6234.3s, 374.5s to go
on time step 4528 (time=56.6), 6.10786 s/step
Meep progress: 56.650000000000006/60.0 = 94.4% done in 6238.4s, 368.9s to go
on time step 4532 (time=56.65), 1.02214 s/step
Meep progress: 56.7/60.0 = 94.5% done in 6242.5s, 363.3s to go
on time step 4536 (time=56.7), 1.02896 s/step
Meep progress: 56.75/60.0 = 94.6% done in 6246.6s, 357.7s to go
on time step 4540 (time=56.75), 1.03848 s/step
Meep progress: 56.800000000000004/60.0 = 94.7% done in 6250.7s, 352.2s to go
on time step 4544 (time=56.8), 1.02248 s/step
Meep progress: 56.85/60.0 = 94.8% done in 6254.9s, 346.6s to go
on time step 4548 (time=56.85), 1.03489 s/step
Meep progress: 56.900000000000006/60.0 = 94.8% done in 6259.2s, 341.0s to go
on time step 4552 (time=56.9), 1.07775 s/step
Meep progress: 56.95/60.0 = 94.9% done in 6263.3s, 335.4s to go
on time step 4556 (time=56.95), 1.03066 s/step
Meep progress: 57.0/60.0 = 95.0% done in 6267.4s, 329.9s to go
on time step 4560 (time=57), 1.02408 s/step
Meep progress: 57.0375/60.0 = 95.1% done in 6273.8s, 325.9s to go
on time step 4563 (time=57.0375), 2.13499 s/step
Meep progress: 57.087500000000006/60.0 = 95.1% done in 6278.0s, 320.3s to go
on time step 4567 (time=57.0875), 1.04696 s/step
Meep progress: 57.125/60.0 = 95.2% done in 6285.6s, 316.3s to go
on time step 4570 (time=57.125), 2.52928 s/step
Meep progress: 57.1625/60.0 = 95.3% done in 6289.9s, 312.2s to go
on time step 4573 (time=57.1625), 1.42301 s/step
Meep progress: 57.212500000000006/60.0 = 95.4% done in 6293.9s, 306.7s to go
on time step 4577 (time=57.2125), 1.01922 s/step
Meep progress: 57.2625/60.0 = 95.4% done in 6298.0s, 301.1s to go
on time step 4581 (time=57.2625), 1.02058 s/step
Meep progress: 57.3125/60.0 = 95.5% done in 6302.1s, 295.5s to go
on time step 4585 (time=57.3125), 1.02107 s/step
Meep progress: 57.362500000000004/60.0 = 95.6% done in 6306.2s, 290.0s to go
on time step 4589 (time=57.3625), 1.01811 s/step
Meep progress: 57.4125/60.0 = 95.7% done in 6310.3s, 284.4s to go
on time step 4593 (time=57.4125), 1.03168 s/step
Meep progress: 57.462500000000006/60.0 = 95.8% done in 6315.5s, 278.9s to go
on time step 4597 (time=57.4625), 1.30124 s/step
Meep progress: 57.5125/60.0 = 95.9% done in 6319.6s, 273.3s to go
on time step 4601 (time=57.5125), 1.02338 s/step
Meep progress: 57.5625/60.0 = 95.9% done in 6323.8s, 267.8s to go
on time step 4605 (time=57.5625), 1.04818 s/step
Meep progress: 57.612500000000004/60.0 = 96.0% done in 6327.9s, 262.2s to go
on time step 4609 (time=57.6125), 1.02028 s/step
Meep progress: 57.6625/60.0 = 96.1% done in 6332.7s, 256.7s to go
on time step 4613 (time=57.6625), 1.21123 s/step
Meep progress: 57.712500000000006/60.0 = 96.2% done in 6336.8s, 251.2s to go
on time step 4617 (time=57.7125), 1.02997 s/step
Meep progress: 57.7625/60.0 = 96.3% done in 6341.0s, 245.6s to go
on time step 4621 (time=57.7625), 1.03015 s/step
Meep progress: 57.800000000000004/60.0 = 96.3% done in 6348.7s, 241.6s to go
on time step 4624 (time=57.8), 2.57524 s/step
Meep progress: 57.85/60.0 = 96.4% done in 6353.0s, 236.1s to go
on time step 4628 (time=57.85), 1.07198 s/step
Meep progress: 57.8875/60.0 = 96.5% done in 6358.0s, 232.0s to go
on time step 4631 (time=57.8875), 1.66189 s/step
Meep progress: 57.9375/60.0 = 96.6% done in 6362.1s, 226.5s to go
on time step 4635 (time=57.9375), 1.0298 s/step
Meep progress: 57.987500000000004/60.0 = 96.6% done in 6366.3s, 220.9s to go
on time step 4639 (time=57.9875), 1.05462 s/step
Meep progress: 58.0375/60.0 = 96.7% done in 6370.5s, 215.4s to go
on time step 4643 (time=58.0375), 1.04829 s/step
Meep progress: 58.087500000000006/60.0 = 96.8% done in 6375.5s, 209.9s to go
on time step 4647 (time=58.0875), 1.24086 s/step
Meep progress: 58.1375/60.0 = 96.9% done in 6380.0s, 204.4s to go
on time step 4651 (time=58.1375), 1.13658 s/step
Meep progress: 58.175000000000004/60.0 = 97.0% done in 6384.2s, 200.3s to go
on time step 4654 (time=58.175), 1.3821 s/step
Meep progress: 58.225/60.0 = 97.0% done in 6388.2s, 194.7s to go
on time step 4658 (time=58.225), 1.01934 s/step
Meep progress: 58.275000000000006/60.0 = 97.1% done in 6393.2s, 189.2s to go
on time step 4662 (time=58.275), 1.25116 s/step
Meep progress: 58.325/60.0 = 97.2% done in 6397.4s, 183.7s to go
on time step 4666 (time=58.325), 1.03353 s/step
Meep progress: 58.375/60.0 = 97.3% done in 6401.5s, 178.2s to go
on time step 4670 (time=58.375), 1.04144 s/step
Meep progress: 58.4125/60.0 = 97.4% done in 6406.0s, 174.1s to go
on time step 4673 (time=58.4125), 1.50071 s/step
Meep progress: 58.462500000000006/60.0 = 97.4% done in 6410.2s, 168.6s to go
on time step 4677 (time=58.4625), 1.03134 s/step
Meep progress: 58.5125/60.0 = 97.5% done in 6414.3s, 163.1s to go
on time step 4681 (time=58.5125), 1.02689 s/step
Meep progress: 58.5625/60.0 = 97.6% done in 6418.5s, 157.6s to go
on time step 4685 (time=58.5625), 1.05295 s/step
Meep progress: 58.612500000000004/60.0 = 97.7% done in 6422.6s, 152.0s to go
on time step 4689 (time=58.6125), 1.03049 s/step
Meep progress: 58.6625/60.0 = 97.8% done in 6426.9s, 146.5s to go
on time step 4693 (time=58.6625), 1.07482 s/step
Meep progress: 58.712500000000006/60.0 = 97.9% done in 6431.1s, 141.0s to go
on time step 4697 (time=58.7125), 1.04555 s/step
Meep progress: 58.7625/60.0 = 97.9% done in 6435.3s, 135.5s to go
on time step 4701 (time=58.7625), 1.04236 s/step
Meep progress: 58.8125/60.0 = 98.0% done in 6439.4s, 130.0s to go
on time step 4705 (time=58.8125), 1.03767 s/step
Meep progress: 58.862500000000004/60.0 = 98.1% done in 6443.5s, 124.5s to go
on time step 4709 (time=58.8625), 1.02809 s/step
Meep progress: 58.9125/60.0 = 98.2% done in 6447.6s, 119.0s to go
on time step 4713 (time=58.9125), 1.01815 s/step
Meep progress: 58.962500000000006/60.0 = 98.3% done in 6451.8s, 113.5s to go
on time step 4717 (time=58.9625), 1.04322 s/step
Meep progress: 59.0125/60.0 = 98.4% done in 6456.5s, 108.0s to go
on time step 4721 (time=59.0125), 1.19543 s/step
Meep progress: 59.0625/60.0 = 98.4% done in 6460.6s, 102.5s to go
on time step 4725 (time=59.0625), 1.02554 s/step
Meep progress: 59.1/60.0 = 98.5% done in 6465.3s, 98.5s to go
on time step 4728 (time=59.1), 1.55238 s/step
Meep progress: 59.150000000000006/60.0 = 98.6% done in 6469.4s, 93.0s to go
on time step 4732 (time=59.15), 1.02774 s/step
Meep progress: 59.2/60.0 = 98.7% done in 6473.5s, 87.5s to go
on time step 4736 (time=59.2), 1.02147 s/step
Meep progress: 59.25/60.0 = 98.8% done in 6477.6s, 82.0s to go
on time step 4740 (time=59.25), 1.02666 s/step
Meep progress: 59.300000000000004/60.0 = 98.8% done in 6481.7s, 76.5s to go
on time step 4744 (time=59.3), 1.02279 s/step
Meep progress: 59.35/60.0 = 98.9% done in 6485.8s, 71.0s to go
on time step 4748 (time=59.35), 1.03551 s/step
Meep progress: 59.400000000000006/60.0 = 99.0% done in 6490.0s, 65.6s to go
on time step 4752 (time=59.4), 1.02923 s/step
Meep progress: 59.45/60.0 = 99.1% done in 6494.8s, 60.1s to go
on time step 4756 (time=59.45), 1.21015 s/step
Meep progress: 59.5/60.0 = 99.2% done in 6498.9s, 54.6s to go
on time step 4760 (time=59.5), 1.03131 s/step
Meep progress: 59.550000000000004/60.0 = 99.3% done in 6503.1s, 49.1s to go
on time step 4764 (time=59.55), 1.03859 s/step
Meep progress: 59.6/60.0 = 99.3% done in 6507.2s, 43.7s to go
on time step 4768 (time=59.6), 1.03177 s/step
Meep progress: 59.650000000000006/60.0 = 99.4% done in 6511.3s, 38.2s to go
on time step 4772 (time=59.65), 1.02504 s/step
Meep progress: 59.7/60.0 = 99.5% done in 6515.9s, 32.7s to go
on time step 4776 (time=59.7), 1.14941 s/step
Meep progress: 59.737500000000004/60.0 = 99.6% done in 6520.1s, 28.7s to go
on time step 4779 (time=59.7375), 1.38732 s/step
Meep progress: 59.7875/60.0 = 99.6% done in 6527.4s, 23.2s to go
on time step 4783 (time=59.7875), 1.8267 s/step
Meep progress: 59.837500000000006/60.0 = 99.7% done in 6531.5s, 17.7s to go
on time step 4787 (time=59.8375), 1.03236 s/step
Meep progress: 59.8875/60.0 = 99.8% done in 6535.6s, 12.3s to go
on time step 4791 (time=59.8875), 1.03284 s/step
Meep progress: 59.9375/60.0 = 99.9% done in 6541.8s, 6.8s to go
on time step 4795 (time=59.9375), 1.53138 s/step
Meep progress: 59.987500000000004/60.0 = 100.0% done in 6545.9s, 1.4s to go
on time step 4799 (time=59.9875), 1.03701 s/step
run 0 finished at t = 60.0 (4800 timesteps)
[SocketHub] DISCONNECTED: mol 0 from 172.18.88.165:34470
[SocketHub] DISCONNECTED: mol 1 from 172.18.88.165:34458
[SocketHub] DISCONNECTED: mol 2 from 172.18.88.165:34526
[SocketHub] DISCONNECTED: mol 3 from 172.18.88.165:34462
[SocketHub] DISCONNECTED: mol 4 from 172.18.88.165:34482
[SocketHub] DISCONNECTED: mol 5 from 172.18.88.165:34500
[SocketHub] DISCONNECTED: mol 6 from 172.18.88.165:34548
[SocketHub] DISCONNECTED: mol 7 from 172.18.88.165:34594
[SocketHub] DISCONNECTED: mol 8 from 172.18.88.165:34486
[SocketHub] DISCONNECTED: mol 9 from 172.18.88.165:34484
[SocketHub] DISCONNECTED: mol 10 from 172.18.88.165:34476
[SocketHub] DISCONNECTED: mol 11 from 172.18.88.165:34590
[SocketHub] DISCONNECTED: mol 12 from 172.18.88.165:34558
[SocketHub] DISCONNECTED: mol 13 from 172.18.88.165:34494
[SocketHub] DISCONNECTED: mol 14 from 172.18.88.165:34480
[SocketHub] DISCONNECTED: mol 15 from 172.18.88.165:34542
[SocketHub] DISCONNECTED: mol 16 from 172.18.88.165:34666
[SocketHub] DISCONNECTED: mol 17 from 172.18.88.165:34672
[SocketHub] DISCONNECTED: mol 18 from 172.18.88.165:34592
[SocketHub] DISCONNECTED: mol 19 from 172.18.88.165:34678
[SocketHub] DISCONNECTED: mol 20 from 172.18.88.165:34638
[SocketHub] DISCONNECTED: mol 21 from 172.18.88.165:34564
[SocketHub] DISCONNECTED: mol 22 from 172.18.88.165:34570
[SocketHub] DISCONNECTED: mol 23 from 172.18.88.165:34654
[SocketHub] DISCONNECTED: mol 24 from 172.18.88.165:34676
[SocketHub] DISCONNECTED: mol 25 from 172.18.88.165:34662
[SocketHub] DISCONNECTED: mol 26 from 172.18.88.165:34608
[SocketHub] DISCONNECTED: mol 27 from 172.18.88.165:34718
[SocketHub] DISCONNECTED: mol 28 from 172.18.88.165:34726
[SocketHub] DISCONNECTED: mol 29 from 172.18.88.165:34716
[SocketHub] DISCONNECTED: mol 30 from 172.18.88.165:34802
[SocketHub] DISCONNECTED: mol 31 from 172.18.88.165:34784
[SocketHub] DISCONNECTED: mol 32 from 172.18.88.165:34738
[SocketHub] DISCONNECTED: mol 33 from 172.18.88.165:34580
[SocketHub] DISCONNECTED: mol 34 from 172.18.88.165:34736
[SocketHub] DISCONNECTED: mol 35 from 172.18.88.165:34764
[SocketHub] DISCONNECTED: mol 36 from 172.18.88.165:34840
[SocketHub] DISCONNECTED: mol 37 from 172.18.88.165:34834
[SocketHub] DISCONNECTED: mol 38 from 172.18.88.165:34786
[SocketHub] DISCONNECTED: mol 39 from 172.18.88.165:34804
[SocketHub] DISCONNECTED: mol 40 from 172.18.88.165:34680
[SocketHub] DISCONNECTED: mol 41 from 172.18.88.165:34820
[SocketHub] DISCONNECTED: mol 42 from 172.18.88.165:34796
[SocketHub] DISCONNECTED: mol 43 from 172.18.88.165:34762
[SocketHub] DISCONNECTED: mol 44 from 172.18.88.165:34856
[SocketHub] DISCONNECTED: mol 45 from 172.18.88.165:34848
[SocketHub] DISCONNECTED: mol 46 from 172.18.88.165:34994
[SocketHub] DISCONNECTED: mol 47 from 172.18.88.165:34866
[SocketHub] DISCONNECTED: mol 48 from 172.18.88.165:34996
[SocketHub] DISCONNECTED: mol 49 from 172.18.88.165:34916
[SocketHub] DISCONNECTED: mol 50 from 172.18.88.165:35030
[SocketHub] DISCONNECTED: mol 51 from 172.18.88.165:34884
[SocketHub] DISCONNECTED: mol 52 from 172.18.88.165:34902
[SocketHub] DISCONNECTED: mol 53 from 172.18.88.165:34928
[SocketHub] DISCONNECTED: mol 54 from 172.18.88.165:34926
[SocketHub] DISCONNECTED: mol 55 from 172.18.88.165:35042
[SocketHub] DISCONNECTED: mol 56 from 172.18.88.165:34748
[SocketHub] DISCONNECTED: mol 57 from 172.18.88.165:34984
[SocketHub] DISCONNECTED: mol 58 from 172.18.88.165:35044
[SocketHub] DISCONNECTED: mol 59 from 172.18.88.165:34968
[SocketHub] DISCONNECTED: mol 60 from 172.18.88.165:35102
[SocketHub] DISCONNECTED: mol 61 from 172.18.88.165:35066
[SocketHub] DISCONNECTED: mol 62 from 172.18.88.165:35082
[SocketHub] DISCONNECTED: mol 63 from 172.18.88.165:34966
[SocketHub] DISCONNECTED: mol 64 from 172.18.88.165:34924
[SocketHub] DISCONNECTED: mol 65 from 172.18.88.165:35070
[SocketHub] DISCONNECTED: mol 66 from 172.18.88.165:35138
[SocketHub] DISCONNECTED: mol 67 from 172.18.88.165:35148
[SocketHub] DISCONNECTED: mol 68 from 172.18.88.165:35190
[SocketHub] DISCONNECTED: mol 69 from 172.18.88.165:35124
[SocketHub] DISCONNECTED: mol 70 from 172.18.88.165:35214
[SocketHub] DISCONNECTED: mol 71 from 172.18.88.165:35016
[SocketHub] DISCONNECTED: mol 72 from 172.18.88.165:35180
[SocketHub] DISCONNECTED: mol 73 from 172.18.88.165:35192
[SocketHub] DISCONNECTED: mol 74 from 172.18.88.165:35168
[SocketHub] DISCONNECTED: mol 75 from 172.18.88.165:35080
[SocketHub] DISCONNECTED: mol 76 from 172.18.88.165:35142
[SocketHub] DISCONNECTED: mol 77 from 172.18.88.165:35068
[SocketHub] DISCONNECTED: mol 78 from 172.18.88.165:35050
[SocketHub] DISCONNECTED: mol 79 from 172.18.88.165:35160
[SocketHub] DISCONNECTED: mol 80 from 172.18.88.165:35246
[SocketHub] DISCONNECTED: mol 81 from 172.18.88.165:35220
[SocketHub] DISCONNECTED: mol 82 from 172.18.88.165:35252
[SocketHub] DISCONNECTED: mol 83 from 172.18.88.165:35222
[SocketHub] DISCONNECTED: mol 84 from 172.18.88.165:35136
[SocketHub] DISCONNECTED: mol 85 from 172.18.88.165:35224
[SocketHub] DISCONNECTED: mol 86 from 172.18.88.165:35140
[SocketHub] DISCONNECTED: mol 87 from 172.18.88.165:35238
[SocketHub] DISCONNECTED: mol 88 from 172.18.88.165:34900
[SocketHub] DISCONNECTED: mol 89 from 172.18.88.165:35266
[SocketHub] DISCONNECTED: mol 90 from 172.18.88.165:34936
[SocketHub] DISCONNECTED: mol 91 from 172.18.88.165:35116
[SocketHub] DISCONNECTED: mol 92 from 172.18.88.165:34872
[SocketHub] DISCONNECTED: mol 93 from 172.18.88.165:35284
[SocketHub] DISCONNECTED: mol 94 from 172.18.88.165:35162
[SocketHub] DISCONNECTED: mol 95 from 172.18.88.165:35270
[SocketHub] DISCONNECTED: mol 96 from 172.18.88.165:35182
[SocketHub] DISCONNECTED: mol 97 from 172.18.88.165:35296
[SocketHub] DISCONNECTED: mol 98 from 172.18.88.165:35306
[SocketHub] DISCONNECTED: mol 99 from 172.18.88.165:35314
[SocketHub] DISCONNECTED: mol 100 from 172.18.88.165:35324
[SocketHub] DISCONNECTED: mol 101 from 172.18.88.165:35340
[SocketHub] DISCONNECTED: mol 102 from 172.18.88.165:35356
[SocketHub] DISCONNECTED: mol 103 from 172.18.88.165:35362
[SocketHub] DISCONNECTED: mol 104 from 172.18.88.165:35364
[SocketHub] DISCONNECTED: mol 105 from 172.18.88.165:35368
[SocketHub] DISCONNECTED: mol 106 from 172.18.88.165:35370
