Using MPI version 4.1, 128 processes
Meep progress: 49.337500000000006/60.0 = 82.2% done in 59074.2s, 12766.7s to go
on time step 3947 (time=49.3375), 15.0441 s/step
Meep progress: 49.35/60.0 = 82.2% done in 59089.4s, 12751.8s to go
on time step 3948 (time=49.35), 15.1208 s/step
Meep progress: 49.362500000000004/60.0 = 82.3% done in 59104.3s, 12736.8s to go
on time step 3949 (time=49.3625), 14.93 s/step
Meep progress: 49.375/60.0 = 82.3% done in 59119.3s, 12721.9s to go
on time step 3950 (time=49.375), 14.9788 s/step
Meep progress: 49.3875/60.0 = 82.3% done in 59135.2s, 12707.1s to go
on time step 3951 (time=49.3875), 15.9582 s/step
Meep progress: 49.400000000000006/60.0 = 82.3% done in 59150.2s, 12692.1s to go
on time step 3952 (time=49.4), 14.934 s/step
Meep progress: 49.4125/60.0 = 82.4% done in 59165.3s, 12677.2s to go
on time step 3953 (time=49.4125), 15.088 s/step
Meep progress: 49.425000000000004/60.0 = 82.4% done in 59180.3s, 12662.2s to go
on time step 3954 (time=49.425), 15.0442 s/step
Meep progress: 49.4375/60.0 = 82.4% done in 59195.0s, 12647.2s to go
on time step 3955 (time=49.4375), 14.6608 s/step
Meep progress: 49.45/60.0 = 82.4% done in 59210.1s, 12632.3s to go
on time step 3956 (time=49.45), 15.163 s/step
Meep progress: 49.462500000000006/60.0 = 82.4% done in 59225.3s, 12617.4s to go
on time step 3957 (time=49.4625), 15.2058 s/step
Meep progress: 49.475/60.0 = 82.5% done in 59240.2s, 12602.4s to go
on time step 3958 (time=49.475), 14.9177 s/step
Meep progress: 49.487500000000004/60.0 = 82.5% done in 59254.8s, 12587.3s to go
on time step 3959 (time=49.4875), 14.568 s/step
Meep progress: 49.5/60.0 = 82.5% done in 59269.7s, 12572.4s to go
on time step 3960 (time=49.5), 14.9323 s/step
Meep progress: 49.5125/60.0 = 82.5% done in 59284.6s, 12557.4s to go
on time step 3961 (time=49.5125), 14.8824 s/step
Meep progress: 49.525000000000006/60.0 = 82.5% done in 59299.5s, 12542.4s to go
on time step 3962 (time=49.525), 14.8209 s/step
Meep progress: 49.5375/60.0 = 82.6% done in 59314.2s, 12527.4s to go
on time step 3963 (time=49.5375), 14.7837 s/step
Meep progress: 49.550000000000004/60.0 = 82.6% done in 59329.0s, 12512.4s to go
on time step 3964 (time=49.55), 14.7903 s/step
Meep progress: 49.5625/60.0 = 82.6% done in 59347.9s, 12498.2s to go
on time step 3965 (time=49.5625), 18.8634 s/step
Meep progress: 49.575/60.0 = 82.6% done in 59363.0s, 12483.3s to go
on time step 3966 (time=49.575), 15.1248 s/step
Meep progress: 49.587500000000006/60.0 = 82.6% done in 59378.1s, 12468.3s to go
on time step 3967 (time=49.5875), 15.0362 s/step
Meep progress: 49.6/60.0 = 82.7% done in 59392.8s, 12453.3s to go
on time step 3968 (time=49.6), 14.7818 s/step
Meep progress: 49.612500000000004/60.0 = 82.7% done in 59408.0s, 12438.4s to go
on time step 3969 (time=49.6125), 15.1875 s/step
Meep progress: 49.625/60.0 = 82.7% done in 59423.2s, 12423.5s to go
on time step 3970 (time=49.625), 15.18 s/step
Meep progress: 49.6375/60.0 = 82.7% done in 59438.0s, 12408.5s to go
on time step 3971 (time=49.6375), 14.8458 s/step
Meep progress: 49.650000000000006/60.0 = 82.8% done in 59452.9s, 12393.5s to go
on time step 3972 (time=49.65), 14.8064 s/step
Meep progress: 49.6625/60.0 = 82.8% done in 59467.5s, 12378.5s to go
on time step 3973 (time=49.6625), 14.6443 s/step
Meep progress: 49.675000000000004/60.0 = 82.8% done in 59482.1s, 12363.4s to go
on time step 3974 (time=49.675), 14.6102 s/step
Meep progress: 49.6875/60.0 = 82.8% done in 59504.3s, 12350.0s to go
on time step 3975 (time=49.6875), 22.2036 s/step
Meep progress: 49.7/60.0 = 82.8% done in 59519.0s, 12334.9s to go
on time step 3976 (time=49.7), 14.6915 s/step
Meep progress: 49.712500000000006/60.0 = 82.9% done in 59533.8s, 12319.9s to go
on time step 3977 (time=49.7125), 14.7895 s/step
Meep progress: 49.725/60.0 = 82.9% done in 59548.5s, 12304.9s to go
on time step 3978 (time=49.725), 14.6716 s/step
Meep progress: 49.737500000000004/60.0 = 82.9% done in 59563.1s, 12289.8s to go
on time step 3979 (time=49.7375), 14.642 s/step
Meep progress: 49.75/60.0 = 82.9% done in 59578.0s, 12274.9s to go
on time step 3980 (time=49.75), 14.9089 s/step
Meep progress: 49.7625/60.0 = 82.9% done in 59592.8s, 12259.9s to go
on time step 3981 (time=49.7625), 14.7761 s/step
Meep progress: 49.775000000000006/60.0 = 83.0% done in 59607.8s, 12244.9s to go
on time step 3982 (time=49.775), 15.0408 s/step
Meep progress: 49.7875/60.0 = 83.0% done in 59622.6s, 12229.9s to go
on time step 3983 (time=49.7875), 14.7829 s/step
Meep progress: 49.800000000000004/60.0 = 83.0% done in 59637.4s, 12214.9s to go
on time step 3984 (time=49.8), 14.8026 s/step
Meep progress: 49.8125/60.0 = 83.0% done in 59652.3s, 12199.9s to go
on time step 3985 (time=49.8125), 14.8807 s/step
Meep progress: 49.825/60.0 = 83.0% done in 59667.1s, 12184.9s to go
on time step 3986 (time=49.825), 14.7606 s/step
Meep progress: 49.837500000000006/60.0 = 83.1% done in 59682.3s, 12170.0s to go
on time step 3987 (time=49.8375), 15.2217 s/step
Meep progress: 49.85/60.0 = 83.1% done in 59697.0s, 12155.0s to go
on time step 3988 (time=49.85), 14.7513 s/step
Meep progress: 49.862500000000004/60.0 = 83.1% done in 59713.6s, 12140.3s to go
on time step 3989 (time=49.8625), 16.5926 s/step
Meep progress: 49.875/60.0 = 83.1% done in 59728.1s, 12125.3s to go
on time step 3990 (time=49.875), 14.4941 s/step
Meep progress: 49.8875/60.0 = 83.1% done in 59743.2s, 12110.3s to go
on time step 3991 (time=49.8875), 15.031 s/step
Meep progress: 49.900000000000006/60.0 = 83.2% done in 59758.2s, 12095.3s to go
on time step 3992 (time=49.9), 15.0037 s/step
Meep progress: 49.9125/60.0 = 83.2% done in 59773.0s, 12080.3s to go
on time step 3993 (time=49.9125), 14.8657 s/step
Meep progress: 49.925000000000004/60.0 = 83.2% done in 59787.9s, 12065.4s to go
on time step 3994 (time=49.925), 14.8305 s/step
Meep progress: 49.9375/60.0 = 83.2% done in 59802.6s, 12050.3s to go
on time step 3995 (time=49.9375), 14.7413 s/step
Meep progress: 49.95/60.0 = 83.3% done in 59817.8s, 12035.4s to go
on time step 3996 (time=49.95), 15.1601 s/step
Meep progress: 49.962500000000006/60.0 = 83.3% done in 59832.8s, 12020.5s to go
on time step 3997 (time=49.9625), 15.0572 s/step
Meep progress: 49.975/60.0 = 83.3% done in 59847.4s, 12005.4s to go
on time step 3998 (time=49.975), 14.6229 s/step
Meep progress: 49.987500000000004/60.0 = 83.3% done in 59862.2s, 11990.4s to go
on time step 3999 (time=49.9875), 14.7167 s/step
Meep progress: 50.0/60.0 = 83.3% done in 59877.0s, 11975.4s to go
on time step 4000 (time=50), 14.8253 s/step
Meep progress: 50.0125/60.0 = 83.4% done in 59894.1s, 11960.9s to go
on time step 4001 (time=50.0125), 17.1211 s/step
Meep progress: 50.025000000000006/60.0 = 83.4% done in 59909.0s, 11945.9s to go
on time step 4002 (time=50.025), 14.9122 s/step
Meep progress: 50.0375/60.0 = 83.4% done in 59923.7s, 11930.9s to go
on time step 4003 (time=50.0375), 14.7302 s/step
Meep progress: 50.050000000000004/60.0 = 83.4% done in 59938.6s, 11915.9s to go
on time step 4004 (time=50.05), 14.8738 s/step
Meep progress: 50.0625/60.0 = 83.4% done in 59954.6s, 11901.1s to go
on time step 4005 (time=50.0625), 16.007 s/step
Meep progress: 50.075/60.0 = 83.5% done in 59969.9s, 11886.2s to go
on time step 4006 (time=50.075), 15.2541 s/step
Meep progress: 50.087500000000006/60.0 = 83.5% done in 59984.7s, 11871.2s to go
on time step 4007 (time=50.0875), 14.8596 s/step
Meep progress: 50.1/60.0 = 83.5% done in 59999.6s, 11856.2s to go
on time step 4008 (time=50.1), 14.8538 s/step
Meep progress: 50.112500000000004/60.0 = 83.5% done in 60015.2s, 11841.4s to go
on time step 4009 (time=50.1125), 15.602 s/step
Meep progress: 50.125/60.0 = 83.5% done in 60030.2s, 11826.4s to go
on time step 4010 (time=50.125), 14.997 s/step
Meep progress: 50.1375/60.0 = 83.6% done in 60044.9s, 11811.4s to go
on time step 4011 (time=50.1375), 14.7629 s/step
Meep progress: 50.150000000000006/60.0 = 83.6% done in 60059.8s, 11796.4s to go
on time step 4012 (time=50.15), 14.827 s/step
Meep progress: 50.1625/60.0 = 83.6% done in 60074.7s, 11781.4s to go
on time step 4013 (time=50.1625), 14.8839 s/step
Meep progress: 50.175000000000004/60.0 = 83.6% done in 60089.5s, 11766.4s to go
on time step 4014 (time=50.175), 14.886 s/step
Meep progress: 50.1875/60.0 = 83.6% done in 60104.4s, 11751.4s to go
on time step 4015 (time=50.1875), 14.8274 s/step
Meep progress: 50.2/60.0 = 83.7% done in 60119.3s, 11736.4s to go
on time step 4016 (time=50.2), 14.9653 s/step
Meep progress: 50.212500000000006/60.0 = 83.7% done in 60134.3s, 11721.5s to go
on time step 4017 (time=50.2125), 14.9743 s/step
Meep progress: 50.225/60.0 = 83.7% done in 60149.4s, 11706.5s to go
on time step 4018 (time=50.225), 15.1072 s/step
Meep progress: 50.237500000000004/60.0 = 83.7% done in 60164.7s, 11691.6s to go
on time step 4019 (time=50.2375), 15.253 s/step
Meep progress: 50.25/60.0 = 83.8% done in 60179.7s, 11676.7s to go
on time step 4020 (time=50.25), 15.0359 s/step
Meep progress: 50.2625/60.0 = 83.8% done in 60194.6s, 11661.7s to go
on time step 4021 (time=50.2625), 14.91 s/step
Meep progress: 50.275000000000006/60.0 = 83.8% done in 60209.7s, 11646.7s to go
on time step 4022 (time=50.275), 15.0747 s/step
Meep progress: 50.2875/60.0 = 83.8% done in 60224.8s, 11631.8s to go
on time step 4023 (time=50.2875), 15.129 s/step
Meep progress: 50.300000000000004/60.0 = 83.8% done in 60239.5s, 11616.8s to go
on time step 4024 (time=50.3), 14.652 s/step
Meep progress: 50.3125/60.0 = 83.9% done in 60254.3s, 11601.8s to go
on time step 4025 (time=50.3125), 14.8168 s/step
Meep progress: 50.325/60.0 = 83.9% done in 60269.1s, 11586.8s to go
on time step 4026 (time=50.325), 14.8374 s/step
Meep progress: 50.337500000000006/60.0 = 83.9% done in 60284.3s, 11571.8s to go
on time step 4027 (time=50.3375), 15.1195 s/step
Meep progress: 50.35/60.0 = 83.9% done in 60303.5s, 11557.7s to go
on time step 4028 (time=50.35), 19.2516 s/step
Meep progress: 50.362500000000004/60.0 = 83.9% done in 60319.6s, 11542.9s to go
on time step 4029 (time=50.3625), 16.0558 s/step
Meep progress: 50.375/60.0 = 84.0% done in 60337.4s, 11528.5s to go
on time step 4030 (time=50.375), 17.8075 s/step
Meep progress: 50.3875/60.0 = 84.0% done in 60352.4s, 11513.5s to go
on time step 4031 (time=50.3875), 14.9934 s/step
Meep progress: 50.400000000000006/60.0 = 84.0% done in 60367.6s, 11498.6s to go
on time step 4032 (time=50.4), 15.2116 s/step
Meep progress: 50.4125/60.0 = 84.0% done in 60382.4s, 11483.6s to go
on time step 4033 (time=50.4125), 14.7897 s/step
Meep progress: 50.425000000000004/60.0 = 84.0% done in 60397.2s, 11468.6s to go
on time step 4034 (time=50.425), 14.813 s/step
Meep progress: 50.4375/60.0 = 84.1% done in 60412.1s, 11453.6s to go
on time step 4035 (time=50.4375), 14.969 s/step
Meep progress: 50.45/60.0 = 84.1% done in 60427.4s, 11438.7s to go
on time step 4036 (time=50.45), 15.2152 s/step
Meep progress: 50.462500000000006/60.0 = 84.1% done in 60442.7s, 11423.8s to go
on time step 4037 (time=50.4625), 15.3398 s/step
Meep progress: 50.475/60.0 = 84.1% done in 60457.9s, 11408.8s to go
on time step 4038 (time=50.475), 15.1676 s/step
Meep progress: 50.487500000000004/60.0 = 84.1% done in 60472.6s, 11393.8s to go
on time step 4039 (time=50.4875), 14.7769 s/step
Meep progress: 50.5/60.0 = 84.2% done in 60487.6s, 11378.9s to go
on time step 4040 (time=50.5), 14.9645 s/step
Meep progress: 50.5125/60.0 = 84.2% done in 60503.0s, 11364.0s to go
on time step 4041 (time=50.5125), 15.3875 s/step
Meep progress: 50.525000000000006/60.0 = 84.2% done in 60517.9s, 11349.0s to go
on time step 4042 (time=50.525), 14.9502 s/step
Meep progress: 50.5375/60.0 = 84.2% done in 60533.5s, 11334.1s to go
on time step 4043 (time=50.5375), 15.5385 s/step
Meep progress: 50.550000000000004/60.0 = 84.3% done in 60549.5s, 11319.3s to go
on time step 4044 (time=50.55), 16.0117 s/step
Meep progress: 50.5625/60.0 = 84.3% done in 60564.4s, 11304.4s to go
on time step 4045 (time=50.5625), 14.9325 s/step
Meep progress: 50.575/60.0 = 84.3% done in 60582.8s, 11290.0s to go
on time step 4046 (time=50.575), 18.3999 s/step
Meep progress: 50.587500000000006/60.0 = 84.3% done in 60597.7s, 11275.0s to go
on time step 4047 (time=50.5875), 14.8977 s/step
Meep progress: 50.6/60.0 = 84.3% done in 60612.5s, 11260.0s to go
on time step 4048 (time=50.6), 14.7317 s/step
Meep progress: 50.612500000000004/60.0 = 84.4% done in 60627.5s, 11245.1s to go
on time step 4049 (time=50.6125), 15.0651 s/step
Meep progress: 50.625/60.0 = 84.4% done in 60642.6s, 11230.1s to go
on time step 4050 (time=50.625), 15.0796 s/step
Meep progress: 50.6375/60.0 = 84.4% done in 60657.7s, 11215.2s to go
on time step 4051 (time=50.6375), 15.1005 s/step
Meep progress: 50.650000000000006/60.0 = 84.4% done in 60672.7s, 11200.2s to go
on time step 4052 (time=50.65), 14.9795 s/step
Meep progress: 50.6625/60.0 = 84.4% done in 60687.6s, 11185.2s to go
on time step 4053 (time=50.6625), 14.9114 s/step
Meep progress: 50.675000000000004/60.0 = 84.5% done in 60702.5s, 11170.2s to go
on time step 4054 (time=50.675), 14.915 s/step
Meep progress: 50.6875/60.0 = 84.5% done in 60717.2s, 11155.2s to go
on time step 4055 (time=50.6875), 14.7285 s/step
Meep progress: 50.7/60.0 = 84.5% done in 60732.1s, 11140.2s to go
on time step 4056 (time=50.7), 14.8315 s/step
Meep progress: 50.712500000000006/60.0 = 84.5% done in 60753.8s, 11126.5s to go
on time step 4057 (time=50.7125), 21.6974 s/step
Meep progress: 50.725/60.0 = 84.5% done in 60768.5s, 11111.4s to go
on time step 4058 (time=50.725), 14.7315 s/step
Meep progress: 50.737500000000004/60.0 = 84.6% done in 60783.5s, 11096.5s to go
on time step 4059 (time=50.7375), 14.9715 s/step
Meep progress: 50.75/60.0 = 84.6% done in 60798.2s, 11081.4s to go
on time step 4060 (time=50.75), 14.7287 s/step
Meep progress: 50.7625/60.0 = 84.6% done in 60813.0s, 11066.4s to go
on time step 4061 (time=50.7625), 14.8215 s/step
Meep progress: 50.775000000000006/60.0 = 84.6% done in 60828.0s, 11051.5s to go
on time step 4062 (time=50.775), 14.9984 s/step
Meep progress: 50.7875/60.0 = 84.6% done in 60842.9s, 11036.5s to go
on time step 4063 (time=50.7875), 14.9032 s/step
Meep progress: 50.800000000000004/60.0 = 84.7% done in 60857.7s, 11021.5s to go
on time step 4064 (time=50.8), 14.7727 s/step
Meep progress: 50.8125/60.0 = 84.7% done in 60872.5s, 11006.5s to go
on time step 4065 (time=50.8125), 14.8149 s/step
Meep progress: 50.825/60.0 = 84.7% done in 60887.5s, 10991.5s to go
on time step 4066 (time=50.825), 14.9822 s/step
Meep progress: 50.837500000000006/60.0 = 84.7% done in 60902.6s, 10976.5s to go
on time step 4067 (time=50.8375), 15.0894 s/step
Meep progress: 50.85/60.0 = 84.8% done in 60917.8s, 10961.6s to go
on time step 4068 (time=50.85), 15.2089 s/step
Meep progress: 50.862500000000004/60.0 = 84.8% done in 60937.9s, 10947.5s to go
on time step 4069 (time=50.8625), 20.0622 s/step
Meep progress: 50.875/60.0 = 84.8% done in 60952.6s, 10932.5s to go
on time step 4070 (time=50.875), 14.7123 s/step
Meep progress: 50.8875/60.0 = 84.8% done in 60967.4s, 10917.5s to go
on time step 4071 (time=50.8875), 14.8292 s/step
Meep progress: 50.900000000000006/60.0 = 84.8% done in 60982.4s, 10902.6s to go
on time step 4072 (time=50.9), 15.0378 s/step
Meep progress: 50.9125/60.0 = 84.9% done in 61009.8s, 10889.8s to go
on time step 4073 (time=50.9125), 27.3148 s/step
Meep progress: 50.925000000000004/60.0 = 84.9% done in 61024.9s, 10874.8s to go
on time step 4074 (time=50.925), 15.1062 s/step
Meep progress: 50.9375/60.0 = 84.9% done in 61039.9s, 10859.9s to go
on time step 4075 (time=50.9375), 15.0421 s/step
Meep progress: 50.95/60.0 = 84.9% done in 61054.7s, 10844.9s to go
on time step 4076 (time=50.95), 14.8153 s/step
Meep progress: 50.962500000000006/60.0 = 84.9% done in 61069.6s, 10829.9s to go
on time step 4077 (time=50.9625), 14.8875 s/step
Meep progress: 50.975/60.0 = 85.0% done in 61084.5s, 10814.9s to go
on time step 4078 (time=50.975), 14.866 s/step
Meep progress: 50.987500000000004/60.0 = 85.0% done in 61099.4s, 10799.9s to go
on time step 4079 (time=50.9875), 14.9457 s/step
Meep progress: 51.0/60.0 = 85.0% done in 61114.5s, 10784.9s to go
on time step 4080 (time=51), 15.1112 s/step
Meep progress: 51.0125/60.0 = 85.0% done in 61129.4s, 10769.9s to go
on time step 4081 (time=51.0125), 14.8346 s/step
Meep progress: 51.025000000000006/60.0 = 85.0% done in 61144.4s, 10754.9s to go
on time step 4082 (time=51.025), 15.0244 s/step
Meep progress: 51.0375/60.0 = 85.1% done in 61159.4s, 10740.0s to go
on time step 4083 (time=51.0375), 14.9591 s/step
Meep progress: 51.050000000000004/60.0 = 85.1% done in 61174.3s, 10725.0s to go
on time step 4084 (time=51.05), 14.9134 s/step
Meep progress: 51.0625/60.0 = 85.1% done in 61189.0s, 10709.9s to go
on time step 4085 (time=51.0625), 14.7221 s/step
Meep progress: 51.075/60.0 = 85.1% done in 61203.5s, 10694.9s to go
on time step 4086 (time=51.075), 14.5389 s/step
Meep progress: 51.087500000000006/60.0 = 85.1% done in 61218.4s, 10679.9s to go
on time step 4087 (time=51.0875), 14.8264 s/step
Meep progress: 51.1/60.0 = 85.2% done in 61235.4s, 10665.3s to go
on time step 4088 (time=51.1), 17.0572 s/step
Meep progress: 51.112500000000004/60.0 = 85.2% done in 61250.6s, 10650.3s to go
on time step 4089 (time=51.1125), 15.2376 s/step
Meep progress: 51.125/60.0 = 85.2% done in 61265.6s, 10635.3s to go
on time step 4090 (time=51.125), 14.9124 s/step
Meep progress: 51.1375/60.0 = 85.2% done in 61280.4s, 10620.3s to go
on time step 4091 (time=51.1375), 14.8028 s/step
Meep progress: 51.150000000000006/60.0 = 85.3% done in 61295.5s, 10605.4s to go
on time step 4092 (time=51.15), 15.1228 s/step
Meep progress: 51.1625/60.0 = 85.3% done in 61310.5s, 10590.4s to go
on time step 4093 (time=51.1625), 15.0555 s/step
Meep progress: 51.175000000000004/60.0 = 85.3% done in 61325.3s, 10575.4s to go
on time step 4094 (time=51.175), 14.7765 s/step
Meep progress: 51.1875/60.0 = 85.3% done in 61339.9s, 10560.3s to go
on time step 4095 (time=51.1875), 14.5382 s/step
Meep progress: 51.2/60.0 = 85.3% done in 61354.7s, 10545.3s to go
on time step 4096 (time=51.2), 14.8345 s/step
Meep progress: 51.212500000000006/60.0 = 85.4% done in 61369.7s, 10530.4s to go
on time step 4097 (time=51.2125), 14.9688 s/step
Meep progress: 51.225/60.0 = 85.4% done in 61384.5s, 10515.4s to go
on time step 4098 (time=51.225), 14.835 s/step
Meep progress: 51.237500000000004/60.0 = 85.4% done in 61399.0s, 10500.3s to go
on time step 4099 (time=51.2375), 14.5311 s/step
Meep progress: 51.25/60.0 = 85.4% done in 61414.1s, 10485.3s to go
on time step 4100 (time=51.25), 15.0392 s/step
Meep progress: 51.2625/60.0 = 85.4% done in 61428.9s, 10470.3s to go
on time step 4101 (time=51.2625), 14.841 s/step
Meep progress: 51.275000000000006/60.0 = 85.5% done in 61444.0s, 10455.4s to go
on time step 4102 (time=51.275), 15.1016 s/step
Meep progress: 51.2875/60.0 = 85.5% done in 61458.8s, 10440.4s to go
on time step 4103 (time=51.2875), 14.7736 s/step
Meep progress: 51.300000000000004/60.0 = 85.5% done in 61473.4s, 10425.3s to go
on time step 4104 (time=51.3), 14.6336 s/step
Meep progress: 51.3125/60.0 = 85.5% done in 61488.2s, 10410.3s to go
